user-service-1  | Picked up JAVA_TOOL_OPTIONS: -Xmx350m -Deureka.client.serviceUrl.defaultZone=http://eureka-server:8761/eureka/
user-service-1  | 2026-01-06T21:50:35.724Z  INFO 1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
user-service-1  | 2026-01-06T21:50:41.443Z  INFO 1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
user-service-1  | 2026-01-06T21:50:41.455Z  INFO 1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
user-service-1  | 2026-01-06T21:50:41.462Z  INFO 1 --- [user-service] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
user-service-1  | 2026-01-06T21:50:41.475Z  INFO 1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1767736241474 with initial instances count: 0
user-service-1  | 2026-01-06T21:50:41.510Z  INFO 1 --- [user-service] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application USER-SERVICE with eureka with status UP
user-service-1  | 2026-01-06T21:50:41.514Z  INFO 1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1767736241514, current=UP, previous=STARTING]
user-service-1  | 2026-01-06T21:50:41.527Z  INFO 1 --- [user-service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_USER-SERVICE/bdd528fc5cd9:user-service: registering service...
user-service-1  | 2026-01-06T21:50:41.786Z  INFO 1 --- [user-service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
user-service-1  | 2026-01-06T21:50:41.811Z  INFO 1 --- [user-service] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8080
user-service-1  | 2026-01-06T21:50:42.031Z  INFO 1 --- [user-service] [           main] c.c.inventoryapp.UserServiceApplication  : Started UserServiceApplication in 94.032 seconds (process running for 106.706)
user-service-1  | 2026-01-06T21:50:42.206Z  INFO 1 --- [user-service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_USER-SERVICE/bdd528fc5cd9:user-service - registration status: 204
user-service-1  | 2026-01-06T21:51:11.454Z  INFO 1 --- [user-service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
user-service-1  | 2026-01-06T21:51:11.454Z  INFO 1 --- [user-service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
user-service-1  | 2026-01-06T21:51:11.454Z  INFO 1 --- [user-service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
user-service-1  | 2026-01-06T21:51:11.454Z  INFO 1 --- [user-service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application is null : false
user-service-1  | 2026-01-06T21:51:11.454Z  INFO 1 --- [user-service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
user-service-1  | 2026-01-06T21:51:11.454Z  INFO 1 --- [user-service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
user-service-1  | 2026-01-06T21:51:11.454Z  INFO 1 --- [user-service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
user-service-1  | 2026-01-06T21:51:11.492Z  INFO 1 --- [user-service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : The response status is 200
user-service-1  | 2026-01-06T21:55:35.730Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-06T21:59:20.625Z  INFO 1 --- [user-service] [nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
user-service-1  | 2026-01-06T21:59:20.626Z  INFO 1 --- [user-service] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
user-service-1  | 2026-01-06T21:59:20.639Z  INFO 1 --- [user-service] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 11 ms
user-service-1  | 2026-01-06T22:00:35.720Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-06T22:05:35.710Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-06T22:10:35.699Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-06T22:15:35.687Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-06T22:20:35.675Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-06T22:25:35.664Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-06T22:30:35.653Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-06T22:35:35.643Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-06T22:40:35.631Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-06T22:45:35.620Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-06T22:50:35.606Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-06T22:55:35.589Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-06T23:00:35.573Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-06T23:05:35.557Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-06T23:10:35.541Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-06T23:15:35.524Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-06T23:20:35.504Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-06T23:25:35.545Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-06T23:30:35.530Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-06T23:35:35.516Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-06T23:40:35.502Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-06T23:45:35.488Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-06T23:50:35.473Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-06T23:55:35.460Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-07T00:00:35.446Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-07T00:05:35.433Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-07T00:10:35.419Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-07T00:15:35.407Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-07T00:20:35.395Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-07T00:25:35.382Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-07T00:30:35.369Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-07T00:35:35.357Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-07T00:40:35.346Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-07T00:45:35.334Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-07T00:50:35.321Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-07T00:55:35.309Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-07T01:00:35.296Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-07T01:05:35.283Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-07T01:10:35.270Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-07T01:15:35.256Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-07T01:20:35.242Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-07T01:25:35.229Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-07T01:30:35.216Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-07T01:35:35.203Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-07T01:40:35.190Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-07T01:45:35.178Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-07T01:50:35.166Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-07T01:55:35.154Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-07T02:00:35.142Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-07T02:05:35.130Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-07T02:10:35.117Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-07T02:15:35.106Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-07T02:20:35.093Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-07T02:25:35.081Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-07T02:30:35.069Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-07T02:35:35.055Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-07T02:40:35.043Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-07T02:45:35.029Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-07T02:50:35.016Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-07T02:55:35.003Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-07T03:00:34.990Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-07T03:05:34.976Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-07T03:10:34.965Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-07T03:15:34.952Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-07T03:20:34.939Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-07T03:25:34.927Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-07T03:30:34.913Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-07T03:35:34.900Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-07T03:40:34.888Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-07T03:45:34.875Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-07T03:50:34.863Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service-1  | 2026-01-07T03:55:34.850Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
rabbitmq-1      | =INFO REPORT==== 4-Jan-2026::21:47:35.075482 ===
rabbitmq-1      |     alarm_handler: {set,{system_memory_high_watermark,[]}}
rabbitmq-1      | 2026-01-04 21:47:54.633551+00:00 [notice] <0.44.0> Application syslog exited with reason: stopped
rabbitmq-1      | 2026-01-04 21:47:54.644230+00:00 [notice] <0.254.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
rabbitmq-1      | [38;5;87m2026-01-04 21:47:54.648497+00:00 [notice] <0.254.0> Logging: configured log handlers are now ACTIVE[0m
rabbitmq-1      | 2026-01-04 21:47:54.675912+00:00 [info] <0.254.0> ra: starting system quorum_queues[0m
rabbitmq-1      | 2026-01-04 21:47:54.676261+00:00 [info] <0.254.0> starting Ra system: quorum_queues in directory: /var/lib/rabbitmq/mnesia/rabbit@59f5916f6bd9/quorum/rabbit@59f5916f6bd9[0m
